Date,Open,High,Low,Close,Volume
20200121,79.25,79.755,79.0,79.145,738970
20200122,79.665,80.0,79.33,79.425,767294
20200123,79.46,79.89,78.915,79.81,663511
20200124,80.045,80.835,79.38,79.58,1147293
20200127,77.515,77.945,76.22,77.24,1163698
20200128,78.095,79.6,78.05,79.425,1028069
20200129,81.13,81.965,80.345,81.085,1712885
20200130,80.135,81.02,79.69,80.97,948179
20200131,80.235,80.67,77.075,77.38,1500544
20200203,76.075,78.375,75.555,77.165,1342102
20200204,78.865,79.91,78.41,79.715,987104
20200205,80.88,81.19,79.74,80.365,896756
20200206,80.615,81.305,80.065,81.3,723632
20200207,80.595,80.85,79.5,80.01,894218
20200210,78.545,80.39,78.465,80.39,780931
20200211,80.86,80.975,79.675,79.905,707183
20200212,80.39,81.8,80.37,81.8,783592
20200213,81.065,81.555,80.84,81.22,692431
20200214,81.175,81.495,80.715,81.24,579037
20200218,78.84,79.94,78.655,79.75,1066058
20200219,80.005,81.145,80.0,80.905,616652
20200220,80.66,81.165,79.55,80.075,740640
20200221,79.59,80.115,77.625,78.265,937061
20200224,74.27,76.045,72.31,74.545,1545238
20200225,75.25,75.635,71.535,72.02,1680100
20200226,71.665,74.47,71.625,73.165,1500341
20200227,70.275,71.5,68.24,68.38,2348466
20200228,64.32,69.605,64.095,68.34,3062356
20200302,70.57,75.36,69.43,74.705,2560140
20200303,75.92,76.0,71.45,72.33,2403327
20200304,74.11,75.85,73.285,75.685,1650690
20200305,73.88,74.89,72.855,73.23,1399027
20200306,70.475,72.705,70.31,72.26,1675045
20200309,65.895,69.52,65.75,66.545,2124660
20200310,69.285,71.61,67.345,71.335,2116583
20200311,69.35,70.305,67.965,68.86,1934923
20200312,64.01,67.5,62.0,62.055,3099186
20200313,66.225,69.98,63.24,69.495,2678656
20200316,60.47,64.77,60.0,60.555,2349275
20200317,61.875,64.405,59.6,63.215,2453813
20200318,59.94,62.5,59.28,61.665,2199067
20200319,61.855,63.21,60.655,61.195,2017778
20200320,61.795,62.96,57.0,57.31,2596908
20200323,57.02,57.125,53.155,56.095,2470693
20200324,59.195,61.925,58.575,61.72,2122638
20200325,62.725,64.565,61.075,61.38,2209666
20200326,61.635,64.67,61.59,64.61,1779831
20200327,63.19,63.97,61.765,61.935,1500940
20200330,62.63,63.88,62.35,63.705,1256303
20200331,63.91,65.625,63.0,63.57,1375162
20200401,61.645,62.18,59.785,60.23,1278471
20200402,60.06,61.29,59.225,61.235,1282482
20200403,60.725,61.425,59.745,60.355,971363
20200406,62.72,65.78,62.345,65.62,1406209
20200407,67.7,67.925,64.75,64.86,1559626
20200408,65.685,66.845,65.31,66.52,1172547
20200409,67.3,67.52,66.175,67.0,1226056
20200413,67.08,68.425,66.46,68.315,980789
20200414,70.005,72.065,69.515,71.765,1414000
20200415,70.595,71.585,70.16,71.11,910019
20200416,71.825,72.05,70.59,71.675,1143939
20200417,71.19,71.74,69.215,70.7,1533858
20200420,69.44,70.42,69.215,69.235,925099
20200421,69.065,69.315,66.36,67.095,1253348
20200422,68.38,69.475,68.05,69.025,841656
20200423,68.965,70.44,68.725,68.76,897691
20200424,69.315,70.755,69.25,70.745,942000
20200427,70.46,71.135,69.99,70.795,866126
20200428,71.25,71.46,69.55,69.645,802943
20200429,71.225,72.42,70.975,71.935,925619
20200430,72.495,73.635,72.09,73.45,1110555
20200501,71.555,74.75,71.465,72.27,1880906
20200504,72.295,73.425,71.58,73.29,1026596
20200505,73.765,75.25,73.615,74.39,1141462
20200506,75.16,75.81,74.72,75.16,1110909
20200507,75.785,76.295,75.495,75.935,872539
20200508,76.41,77.59,76.075,77.535,999601
20200511,77.035,79.265,76.81,78.755,1121557
20200512,79.48,79.925,77.73,77.855,1195137
20200513,78.025,78.99,75.8,76.915,1569216
20200514,76.165,77.45,75.385,77.385,1232422
20200515,75.09,76.975,75.05,76.925,1258666
20200518,78.29,79.125,77.58,78.74,985648
20200519,78.76,79.63,78.255,78.285,782281
20200520,79.17,79.88,79.05,79.81,840570
20200521,79.665,80.225,78.97,79.215,768761
20200522,78.94,79.81,78.84,79.725,630764
20200526,80.87,81.06,79.125,79.185,922519
20200527,78.985,79.675,78.27,79.53,766762
20200528,79.175,80.86,78.91,79.565,965768
20200529,79.85,80.29,79.12,79.485,968537
20200601,79.45,80.59,79.3,80.465,601143
20200602,80.185,80.86,79.735,80.835,627984
20200603,81.165,81.55,80.575,81.28,748812
20200604,81.155,81.405,80.195,80.58,620033
20200605,80.85,82.94,80.81,82.875,965658
20200608,82.565,83.4,81.83,83.365,661572
20200609,83.025,86.405,83.005,86.0,1069206
20200610,86.975,88.695,86.52,88.21,1278007
20200611,87.32,87.765,83.87,83.975,1430100
20200612,86.19,86.95,83.555,84.7,1501810
20200615,83.29,86.42,83.145,85.75,1021069
20200616,87.855,88.3,86.18,88.02,1200133
20200617,88.79,88.85,87.77,87.895,825911
20200618,87.875,88.365,87.305,87.935,677632
20200619,88.635,89.14,86.29,87.43,1499799
20200622,87.85,89.865,87.79,89.72,1008981
20200623,90.985,93.095,90.57,91.635,1643135
20200624,91.265,92.2,89.63,90.015,1467575
20200625,90.185,91.25,89.395,91.21,1041890
20200626,91.115,91.33,88.255,88.41,1320195
20200629,88.33,90.545,87.82,90.445,942607
20200630,90.02,91.495,90.0,91.2,921792
20200701,91.255,91.84,90.98,91.03,811126
20200702,91.95,92.62,90.91,91.03,808352
20200706,92.5,93.945,92.47,93.465,831416
20200707,93.87,94.655,93.06,93.175,777912
20200708,94.19,95.375,94.09,95.345,825485
20200709,96.265,96.32,94.675,95.685,909511
20200710,95.225,95.98,94.705,95.92,628205
20200713,97.28,99.955,95.26,95.48,1385954
20200714,94.825,97.255,93.88,97.06,1171127
20200715,99.0,99.25,96.49,97.725,1131077
20200716,96.535,97.405,95.905,96.52,786515
20200717,96.905,97.145,95.84,96.33,632955
20200720,96.395,98.5,96.065,98.36,621804
20200721,99.175,99.25,96.745,97.0,725787
20200722,96.67,97.975,96.605,97.27,591475
20200723,97.0,97.08,92.01,92.845,1349141
20200724,90.95,92.97,89.165,92.615,1351075
20200727,93.72,94.905,93.48,94.81,855986
20200728,94.265,94.55,93.25,93.255,647837
20200729,93.75,95.23,93.715,95.04,641162
20200730,94.185,96.3,93.77,96.19,903952
20200731,102.875,106.415,100.825,106.26,2693797
20200803,108.31,111.64,107.895,108.94,2291900
20200804,109.115,110.79,108.39,109.665,1295876
20200805,109.405,110.395,108.895,110.065,859876
20200806,110.405,114.415,109.8,113.905,1520426
20200807,113.195,113.675,110.295,111.115,1384489
20200810,112.565,113.775,110.0,112.73,1604793
20200811,111.925,112.485,109.105,109.375,1182393
20200812,110.44,113.275,110.3,113.01,1217430
20200813,114.445,116.045,113.925,115.01,1550069
20200814,114.745,115.0,113.045,114.91,1212603
20200817,116.04,116.09,113.965,114.61,792389
20200818,114.35,116.0,114.01,115.565,742227
20200819,115.99,117.165,115.61,115.71,1040312
20200820,115.755,118.395,115.735,118.275,891424
20200821,119.24,124.87,119.24,124.37,2527711
20200824,128.695,128.785,123.935,125.86,2446852
20200825,124.69,125.18,123.05,124.825,1553469
20200826,126.195,126.995,125.085,126.52,1130781
20200827,127.125,127.485,123.835,125.01,1069327
20200828,126.02,126.445,124.58,124.81,1156438
20200831,127.61,131.0,126.0,129.04,1629392
20200901,132.79,134.8,130.53,134.18,1164862
20200902,137.6,137.97,127.0,131.4,1538317
20200903,126.94,128.84,120.5,120.88,1882206
20200904,120.14,123.7,110.89,120.96,2589920
20200908,114.28,118.99,112.68,112.82,1777781
20200909,117.32,119.14,115.26,117.32,1339297
20200910,120.44,120.5,112.5,113.49,1449819
20200911,114.61,115.23,110.0,112.0,1465577
20200914,114.72,115.93,112.8,115.355,1078342
20200915,118.39,118.83,113.61,115.54,1494358
20200916,115.17,116.0,112.04,112.13,1191098
20200917,109.73,112.2,108.71,110.34,1387581
20200918,110.38,110.88,106.09,106.84,1821314
20200921,104.52,110.19,103.1,110.08,1587937
20200922,112.68,112.86,109.16,111.81,1519398
20200923,111.63,112.11,106.77,107.12,1171183
20200924,105.19,110.25,105.0,108.22,1381624
20200925,108.51,112.44,107.67,112.28,1231927
20200928,114.91,115.32,112.78,114.96,1118265
20200929,114.51,115.31,113.57,114.09,834379
20200930,113.63,117.26,113.62,115.81,1117890
20201001,117.7,117.72,115.83,116.79,919626
20201002,112.84,115.37,112.22,113.02,1155518
20201005,113.92,116.65,113.55,116.5,842286
20201006,115.68,116.12,112.25,113.16,1320675
20201007,114.65,115.55,114.13,115.08,783055
20201008,116.25,116.4,114.59,114.97,689080
20201009,115.23,117.0,114.92,116.97,811404
20201012,120.06,125.18,119.28,124.4,1955987
20201013,125.31,125.39,119.65,121.1,2196919
20201014,120.99,123.03,119.62,121.19,1284940
20201015,118.78,121.2,118.15,120.71,926456
20201016,121.25,121.55,118.81,119.02,917422
20201019,119.96,120.42,115.66,115.98,1001106
20201020,116.21,118.98,115.63,117.51,1037159
20201021,116.59,118.71,116.45,116.87,735832
20201022,117.43,118.04,114.83,115.75,853129
20201023,116.36,116.55,114.28,115.04,679614
20201026,114.03,116.55,112.88,115.05,903440
20201027,115.5,117.28,114.53,116.6,760050
20201028,115.04,115.43,111.1,111.2,1069633
20201029,112.36,116.93,112.2,115.32,1022078
20201030,111.04,111.99,107.72,108.86,1487179
20201102,109.14,110.68,107.32,108.77,1002101
20201103,109.66,111.49,108.73,110.44,891848
20201104,114.09,115.59,112.35,114.95,1101039
20201105,117.93,119.62,116.86,119.03,1005815
20201106,118.3,119.2,116.13,118.69,837424
20201109,120.5,121.99,116.05,116.32,1160016
20201110,115.56,117.59,114.13,115.97,1079265
20201111,117.19,119.63,116.44,119.49,831013
20201112,119.71,120.53,118.57,119.21,872069
20201113,119.45,119.68,117.87,119.26,645062
20201116,118.88,120.99,118.14,120.3,694385
20201117,119.53,120.68,118.96,119.39,575941
20201118,118.61,119.82,118.0,118.03,572897
20201119,117.67,119.06,116.81,118.64,579058
20201120,118.64,118.77,117.29,117.34,558826
20201123,117.19,117.63,113.75,113.85,1014171
20201124,113.91,115.85,112.59,115.17,910876
20201125,115.54,116.75,115.17,116.03,610314
20201127,116.57,117.49,116.22,116.59,381739
20201130,116.94,120.97,116.81,119.05,1141610
20201201,121.03,123.47,120.01,122.72,999805
20201202,122.03,123.37,120.89,123.08,671595
20201203,123.52,123.78,122.21,122.94,602816
20201204,122.55,122.87,121.52,122.25,568473
20201207,122.38,124.57,122.22,123.75,648764
20201208,124.37,124.98,123.09,124.38,622109
20201209,124.51,125.95,121.0,121.78,864846
20201210,120.48,123.87,120.15,123.24,621504
20201211,122.49,122.76,120.55,122.41,646562
20201214,122.58,123.35,121.54,121.78,526441
20201215,124.42,127.9,124.13,127.88,1207939
20201216,127.38,128.37,126.56,127.81,728583
20201217,128.91,129.58,128.04,128.7,650842
20201218,128.93,129.1,126.12,126.655,951375
20201221,125.04,128.31,123.44,128.23,873991
20201222,131.59,134.41,129.65,131.88,1390184
20201223,132.14,132.43,130.78,130.96,655247
20201224,131.33,133.46,131.1,131.97,458572
20201228,133.99,137.34,133.51,136.69,1010453
20201229,138.07,138.79,134.34,134.87,1003502
20201230,135.54,135.99,133.4,133.72,769924
20201231,134.04,134.74,131.72,132.69,748429
20210104,133.52,133.62,126.8,129.41,1006555
20210105,128.88,131.74,128.43,131.01,722584
20210106,127.72,131.05,126.38,126.6,1215915
20210107,128.4,131.63,127.86,130.92,843085
20210108,132.43,132.63,130.23,132.05,814048
20210111,129.16,130.17,128.5,128.98,729223
20210112,128.52,129.69,126.86,128.8,719255
20210113,128.69,131.45,128.49,130.89,691943
20210114,130.8,131.0,128.76,128.91,667261
20210115,128.68,130.23,127.0,127.14,770162
20210119,127.72,128.71,126.93,127.83,609498
